user_id,alert_type,risk_score,risk_level,timestamp,location,details
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 09:42:38.531936,London,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 17:45:35.544951,Mumbai,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 09:44:16.531800,London,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 13:59:44.534427,Toronto,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 21:09:29.531246,London,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 08:58:31.544548,Singapore,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 14:30:30.545369,Toronto,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 19:39:25.545232,Toronto,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 18:42:20.544283,Paris,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 07:30:54.533035,Toronto,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 12:19:16.533306,Paris,
USER_0034,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 09:55:51.532072,Paris,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 11:36:17.552120,Los Angeles,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 06:39:33.551735,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 16:35:01.571355,Los Angeles,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 16:46:49.570115,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 16:06:05.567493,Tokyo,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 09:35:57.568224,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 06:56:35.573592,Sydney,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 08:48:21.554939,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 16:01:10.570227,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 15:09:47.569379,London,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 15:49:49.570004,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 19:54:42.571637,Sydney,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 16:17:31.566906,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 09:39:22.553817,Sydney,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 07:34:25.549114,London,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 23:36:57.550889,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 23:52:46.568840,Singapore,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 16:32:54.571499,New York,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 09:44:39.572959,Tokyo,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 11:02:00.569888,Mumbai,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 19:15:34.546989,Los Angeles,
USER_0035,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 10:42:23.551187,New York,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 06:02:33.590024,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 23:19:31.576756,Tokyo,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 07:49:31.574327,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-14 11:19:30.576468,Dubai,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 16:40:17.576615,Singapore,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 06:40:29.577033,Toronto,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 10:20:21.577450,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 13:01:12.589187,Toronto,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 20:35:09.576895,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 20:41:45.580374,Singapore,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-02 09:01:09.576186,Dubai,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 21:33:26.580091,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 10:04:41.579360,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 08:31:30.589605,New York,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 17:14:59.575763,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 21:05:28.575343,Paris,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 16:21:09.575619,Los Angeles,
USER_0036,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 09:04:50.587957,Los Angeles,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 16:36:23.591897,Mumbai,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 19:13:42.603888,Los Angeles,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 18:23:01.605964,Los Angeles,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 15:17:17.604905,Singapore,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 23:26:08.603237,Paris,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 06:55:36.608834,Toronto,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 20:52:43.607972,Mumbai,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 18:39:23.608529,Paris,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 10:23:26.592606,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 14:04:52.592323,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-21 13:52:16.594313,Mumbai,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 14:05:13.594029,Mumbai,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 07:42:04.605360,Los Angeles,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-27 06:41:22.609258,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 11:27:14.608255,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 07:18:06.593596,Tokyo,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 17:14:10.592749,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 21:49:29.594700,Sydney,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 12:58:22.607240,Paris,
USER_0037,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 22:38:44.593743,Sydney,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 12:10:56.647387,Paris,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 12:01:54.610147,London,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 20:51:53.647094,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 06:28:49.612123,Los Angeles,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 21:29:54.614816,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 21:43:29.614193,Toronto,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 09:36:42.648790,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 07:21:01.611971,Sydney,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 06:21:09.613769,Los Angeles,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 07:50:10.640603,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 13:59:11.641627,Singapore,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 09:05:22.649093,Sydney,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 12:42:37.611045,New York,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 21:04:32.646230,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 23:43:26.613629,Paris,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 12:20:17.642610,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 18:35:20.615583,Mumbai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 09:39:55.645770,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 16:17:11.647673,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 23:09:00.642042,Mumbai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 12:09:06.613475,Sydney,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 11:15:01.648955,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 22:22:39.645313,Sydney,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 08:33:10.647964,London,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 23:06:02.645875,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 12:35:01.648649,Mumbai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 21:43:44.612417,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 15:30:19.648386,Dubai,
USER_0038,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 08:47:05.642170,Paris,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 07:02:59.654420,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 10:49:23.650098,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 18:46:45.672587,Singapore,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 23:50:29.653996,Tokyo,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 08:18:07.673556,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-27 19:03:32.670101,Sydney,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 20:30:05.655504,Dubai,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 20:56:25.655227,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 19:18:40.671071,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 14:33:20.653312,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 16:14:51.671523,Toronto,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 12:33:36.673781,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 19:21:10.671226,Los Angeles,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 07:25:03.650248,Tokyo,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 20:49:40.674123,Singapore,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 15:01:30.655364,Tokyo,
USER_0039,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 23:42:41.671380,Los Angeles,
USER_0040,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 18:27:06.678662,Sydney,
USER_0040,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 15:46:45.675957,Paris,
USER_0040,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 11:11:45.678815,Toronto,
USER_0040,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 09:11:06.675226,Singapore,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 17:01:03.726441,Sydney,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 22:03:55.685487,Paris,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 11:53:09.682363,Sydney,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 10:08:25.680247,Paris,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 20:05:57.683258,Paris,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 13:20:42.727357,Toronto,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 16:46:33.680964,Tokyo,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 09:27:12.684953,Los Angeles,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 16:17:18.685885,Mumbai,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 19:23:54.729838,Dubai,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 14:28:33.684671,Dubai,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 19:09:04.683021,Paris,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 08:43:39.681222,London,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 15:59:47.728462,Mumbai,
USER_0041,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 18:00:19.684284,Los Angeles,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 23:40:36.732175,Dubai,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 18:50:35.734057,Paris,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 17:39:49.732723,New York,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 11:23:23.733530,Paris,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 06:28:25.733921,Toronto,
USER_0042,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 19:00:27.730948,Los Angeles,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 22:21:29.742171,Mumbai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 13:59:08.742636,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 06:24:25.743112,Toronto,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 10:02:31.740507,London,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 09:55:22.749094,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-21 10:25:00.748686,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-19 08:20:08.740819,Tokyo,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 07:01:11.745195,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 10:09:05.747238,Sydney,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 19:18:29.739015,Singapore,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 20:22:54.747977,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 12:11:14.737017,Sydney,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 12:30:28.745774,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 08:19:02.745052,Toronto,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 20:59:51.741730,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 14:58:05.744324,London,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 16:03:32.746060,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 21:21:22.741871,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 06:27:31.743567,Sydney,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 13:52:37.740666,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 10:56:19.746886,Dubai,
USER_0043,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 22:56:34.745478,Dubai,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 18:48:43.756363,Los Angeles,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 18:39:41.811092,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 20:30:34.808477,Sydney,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 15:45:03.756799,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 10:31:08.753055,Dubai,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 15:26:57.810661,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 19:08:56.751880,London,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 20:53:42.758828,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 13:53:11.753825,Toronto,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 14:24:25.751585,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 23:26:36.813249,Los Angeles,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 10:26:00.811811,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 11:52:21.756075,Los Angeles,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 14:45:21.811657,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 13:28:26.812826,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 09:08:18.756223,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 15:14:36.813390,Paris,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 11:15:08.755460,New York,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 09:39:47.750212,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 21:19:40.812952,Sydney,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 13:17:19.809240,Los Angeles,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 15:39:41.752172,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 06:58:02.810065,Mumbai,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 19:40:44.808658,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 07:27:54.753531,Paris,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 10:25:24.756507,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 07:11:25.758252,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 06:30:25.757090,Dubai,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 11:05:36.750515,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 22:35:30.750348,Los Angeles,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-21 07:41:58.752743,Tokyo,
USER_0044,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 23:55:52.755599,New York,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 14:47:53.816769,Los Angeles,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 12:54:03.814726,Paris,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 18:58:25.815016,Paris,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 13:22:20.814871,Toronto,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 20:47:10.817338,Paris,
USER_0045,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 12:09:53.817883,Los Angeles,
USER_0046,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-15 21:54:49.823426,Singapore,
USER_0047,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 08:26:03.825974,Toronto,
USER_0047,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 09:54:36.823805,Sydney,
USER_0047,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 12:49:48.824350,Los Angeles,
USER_0048,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 21:49:07.827613,Dubai,
USER_0048,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 06:12:00.828313,Sydney,
USER_0050,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-03 12:36:11.838591,Toronto,
USER_0050,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 23:57:43.836967,New York,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 17:45:14.885834,London,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 13:48:43.894291,Los Angeles,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 09:05:34.890558,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 13:28:19.839904,Mumbai,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 15:24:59.887668,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 12:56:52.893399,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 23:56:41.884538,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 13:31:26.893509,Mumbai,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 20:25:43.890140,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 11:01:41.894179,Singapore,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 16:11:56.885142,Toronto,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 19:14:45.890005,Los Angeles,
USER_0051,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 08:33:36.886105,Toronto,
