user_id,alert_type,risk_score,risk_level,timestamp,location,details
USER_0064,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 16:53:32.152574,Singapore,
USER_0065,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-18 13:42:18.158182,Singapore,
USER_0065,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 15:31:01.159041,Toronto,
USER_0065,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 07:58:17.157225,Los Angeles,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-27 08:54:27.166758,New York,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 07:43:21.164901,Paris,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 08:08:44.167160,Tokyo,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 20:31:43.165204,Paris,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 14:26:45.165052,Toronto,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 18:56:44.165359,Paris,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 23:39:21.163333,Paris,
USER_0066,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 22:24:07.165502,Mumbai,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 09:51:15.182517,Toronto,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 17:27:51.182249,London,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 12:03:34.183758,Dubai,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 23:41:39.183366,London,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 17:30:25.182961,Singapore,
USER_0067,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 16:46:47.183503,London,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 11:52:26.186787,London,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 21:50:48.189726,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 10:05:42.188079,Paris,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 15:00:01.195749,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 12:33:10.194467,Los Angeles,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 19:14:04.193520,Dubai,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 10:37:55.194336,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 22:40:27.191099,New York,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 22:50:12.195851,Sydney,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 08:28:59.196448,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-14 21:54:10.195221,Dubai,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-15 12:21:46.193787,Singapore,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 11:30:19.190298,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 20:27:33.196212,New York,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 06:47:16.189312,London,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 21:14:59.187795,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 06:32:08.186594,Los Angeles,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 12:29:21.194609,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 13:47:12.197522,Singapore,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 22:41:38.189864,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 14:14:43.197926,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 12:30:09.191230,Dubai,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 18:26:21.193390,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 08:17:25.194864,Tokyo,
USER_0068,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 10:48:49.187076,Paris,
USER_0069,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 07:23:42.199872,Paris,
USER_0069,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 06:47:45.201418,Singapore,
USER_0069,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 08:45:20.203282,Singapore,
USER_0069,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 19:18:05.204226,Singapore,
USER_0069,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 22:54:21.201299,Singapore,
USER_0070,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 23:48:49.206911,Paris,
USER_0070,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 16:36:14.207311,Mumbai,
USER_0070,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 20:07:41.206222,Tokyo,
USER_0070,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 15:35:49.208992,Tokyo,
USER_0070,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 06:42:05.210423,Los Angeles,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 09:35:51.217437,London,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 21:58:50.212632,Singapore,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 20:15:12.211522,Tokyo,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 23:25:17.248721,Los Angeles,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 20:03:33.250091,London,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 14:08:10.248548,Singapore,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 17:03:32.213835,Toronto,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 15:06:56.217579,Sydney,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 09:22:42.218146,London,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 14:05:12.211802,London,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 07:50:10.217017,Dubai,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-07 19:53:22.217154,Singapore,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-21 14:09:12.213388,London,
USER_0071,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-21 16:06:42.249937,Toronto,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-28 13:12:56.257793,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 13:52:00.253139,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 14:47:06.257624,Los Angeles,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 18:14:07.258051,Los Angeles,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 22:05:01.258869,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 19:10:03.254376,Mumbai,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 09:10:57.255738,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 10:49:53.254115,Paris,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-21 07:48:46.259988,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 07:09:58.256550,Sydney,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 14:46:18.255872,Singapore,
USER_0072,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 23:16:31.256150,Singapore,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-24 22:57:50.268573,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 16:05:46.262280,Dubai,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 20:58:53.268431,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 09:10:57.267547,Mumbai,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 20:43:30.264307,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 13:34:30.268152,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 19:57:41.268855,Dubai,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 21:51:18.267857,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-21 18:17:03.263099,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-27 19:02:28.262824,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 09:21:29.272602,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-02 15:45:09.269232,Tokyo,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-12 11:38:09.267129,Mumbai,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-12 17:46:53.261200,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-12 20:37:43.272319,Los Angeles,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 20:13:36.271958,New York,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 14:22:52.264985,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 08:34:29.270421,Toronto,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 07:07:29.265392,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 15:05:54.272506,Singapore,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 11:46:16.264174,Paris,
USER_0073,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 20:27:48.266367,New York,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 09:22:36.277083,Toronto,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 23:19:16.275484,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 18:58:33.275983,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 12:06:51.280304,Sydney,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 14:46:05.274508,Dubai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 19:24:42.276467,New York,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-01 10:46:51.279454,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 18:18:46.276837,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-16 13:26:30.274260,Dubai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 11:43:18.273269,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 14:52:11.282391,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 13:15:34.277334,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 07:09:41.282769,Dubai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 06:47:24.276105,Mumbai,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 21:55:17.282530,Toronto,
USER_0074,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 07:20:35.279068,Sydney,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 20:33:35.303844,Los Angeles,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 22:55:27.306764,Tokyo,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 17:58:06.307033,Los Angeles,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-27 10:11:18.307697,Paris,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-02 21:40:25.284098,Los Angeles,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 13:15:00.306620,Mumbai,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 16:21:18.306332,Los Angeles,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 22:45:55.307298,Singapore,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 08:08:18.283595,Dubai,
USER_0075,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 21:42:20.304959,Los Angeles,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 21:08:07.321907,Paris,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-10 11:19:49.308908,Toronto,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 09:05:59.309873,Dubai,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 13:50:13.310625,Singapore,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 12:39:38.309458,Paris,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 12:09:30.310144,New York,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 21:53:52.310489,Paris,
USER_0076,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 19:03:27.312685,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-30 21:27:56.325696,Los Angeles,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 16:05:33.327600,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 09:01:59.331336,Paris,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 13:14:11.329021,London,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 22:44:25.333486,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 14:32:43.326311,Sydney,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 12:14:49.330247,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 16:06:03.333269,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 20:43:34.330793,Paris,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 19:26:02.329977,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 15:13:44.335339,Dubai,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-14 11:09:28.324933,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-15 06:48:04.332031,Sydney,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-15 13:02:45.334789,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-15 20:27:13.323598,Dubai,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 08:16:17.326164,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 14:56:10.330653,London,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 16:36:41.324024,Los Angeles,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 07:23:11.328861,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 21:10:23.327744,Dubai,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 12:01:18.331483,Mumbai,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 17:50:41.327198,New York,
USER_0077,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 17:02:03.334640,Sydney,
USER_0078,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 15:09:47.338836,Paris,
USER_0078,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 21:32:43.338249,New York,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 19:05:43.350963,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 22:00:57.344296,Sydney,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-02 15:34:20.347871,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:23:08.350192,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 17:39:19.348637,Paris,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 13:18:37.345734,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 22:44:21.340887,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 22:45:30.347312,New York,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 11:03:14.344156,Paris,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 09:25:34.342211,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 15:42:48.345292,Los Angeles,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 07:06:22.342501,Toronto,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-12 14:29:30.341042,Tokyo,
USER_0079,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-16 21:37:51.353620,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 14:26:52.363696,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 08:55:49.354558,Singapore,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-01 17:13:18.355103,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 10:36:21.357217,Sydney,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 20:22:38.355962,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 09:10:53.362427,New York,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 22:56:53.359432,Tokyo,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-20 18:23:00.361759,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 18:23:13.357884,London,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 22:25:40.356793,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-13 20:01:45.356253,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 18:08:05.363148,Tokyo,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 07:34:18.362869,Paris,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 10:34:59.357621,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-24 17:36:57.363592,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 16:14:31.364340,Toronto,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 08:30:26.364017,Dubai,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 20:37:05.358022,Singapore,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 13:33:18.357484,Los Angeles,
USER_0080,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 21:32:11.360421,Dubai,
USER_0081,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 06:03:02.367134,London,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-25 17:07:16.371194,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 20:00:55.372826,Paris,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 06:05:19.371508,Tokyo,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 21:22:39.370885,Tokyo,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 16:55:23.376389,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-17 19:47:59.372386,Singapore,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 13:21:54.373851,Toronto,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 20:20:50.377900,Toronto,
USER_0082,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 16:39:41.377341,Toronto,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 13:10:26.380701,Toronto,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 13:43:33.378490,Dubai,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-29 16:47:08.382201,Singapore,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 14:38:10.379865,Dubai,
USER_0083,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 11:56:36.380842,Dubai,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 17:34:58.387943,Tokyo,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 11:28:22.388157,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-29 22:57:45.387106,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 18:58:25.384158,Toronto,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 20:04:02.389210,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-26 22:31:58.388460,Paris,
USER_0084,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-19 16:22:23.389803,Paris,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-03 11:19:17.393281,London,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-13 21:40:50.391698,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 13:35:35.391282,Paris,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 14:01:08.392391,Mumbai,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 19:42:31.391836,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-22 07:08:33.392672,Los Angeles,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 06:42:16.391967,London,
USER_0085,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-25 19:31:22.393130,Los Angeles,
